tipo_cancer,anio,nuevos_casos_SEER9_obs,nuevos_casos_SEER9_ten,nuevos_casos_SEER13_obs,nuevos_casos_SEER13_ten,muertes_obs,muertes_ten,por_sup_5_anios_obs,por_sup_5_anios_ten
Uterus,2016,27.90,27.70,27.61,27.36,5.00,4.95,,83.11
Vulva,1975,2.12,2.03,,,0.54,0.53,75.72,75.38
Vulva,1976,2.11,2.04,,,0.51,0.52,70.19,75.37
Vulva,1977,2.33,2.05,,,0.51,0.51,76.64,75.35
Vulva,1978,1.82,2.06,,,0.50,0.50,75.05,75.34
Vulva,1979,2.12,2.08,,,0.47,0.48,77.75,75.33
Vulva,1980,1.92,2.09,,,0.46,0.47,77.83,75.31
Vulva,1981,1.90,2.10,,,0.48,0.46,73.16,75.30
Vulva,1982,2.11,2.11,,,0.44,0.45,73.38,75.28
Vulva,1983,2.04,2.12,,,0.46,0.44,69.36,75.27
Vulva,1984,2.16,2.14,,,0.42,0.43,73.17,75.26
Vulva,1985,1.99,2.15,,,0.45,0.43,71.19,75.24
Vulva,1986,2.15,2.16,,,0.43,0.43,75.54,75.23
Vulva,1987,1.93,2.17,,,0.41,0.43,73.42,75.21
Vulva,1988,2.44,2.18,,,0.43,0.44,73.16,75.20
Vulva,1989,2.09,2.20,,,0.41,0.44,73.53,75.19
Vulva,1990,2.67,2.21,,,0.44,0.44,73.55,75.17
Vulva,1991,2.22,2.22,,,0.44,0.44,80.00,75.16
Vulva,1992,2.13,2.23,2.08,2.04,0.47,0.44,70.69,75.14
Vulva,1993,2.09,2.25,2.07,2.09,0.46,0.44,78.70,75.13
Vulva,1994,2.18,2.26,2.16,2.14,0.44,0.44,76.41,75.11
Vulva,1995,2.21,2.27,2.14,2.19,0.48,0.45,72.54,75.10
Vulva,1996,2.32,2.28,2.17,2.24,0.43,0.45,81.48,75.09
Vulva,1997,2.44,2.30,2.33,2.29,0.42,0.45,78.26,75.07
Vulva,1998,2.40,2.31,2.36,2.34,0.45,0.45,82.06,75.06
Vulva,1999,2.57,2.32,2.37,2.31,0.46,0.45,77.26,75.04
Vulva,2000,2.27,2.34,2.18,2.28,0.45,0.45,78.59,75.03
Vulva,2001,2.44,2.35,2.30,2.24,0.45,0.45,75.59,75.02
Vulva,2002,2.33,2.36,2.11,2.21,0.46,0.46,69.92,75.00
Vulva,2003,2.47,2.38,2.30,2.18,0.45,0.46,77.17,74.99
Vulva,2004,2.22,2.39,2.10,2.15,0.46,0.46,78.01,74.97
Vulva,2005,2.19,2.40,2.10,2.17,0.45,0.46,76.93,74.96
Vulva,2006,2.42,2.42,2.21,2.20,0.47,0.47,72.02,74.94
Vulva,2007,2.32,2.43,2.27,2.23,0.47,0.47,75.17,74.93
Vulva,2008,2.46,2.44,2.30,2.26,0.49,0.48,67.99,74.92
Vulva,2009,2.57,2.46,2.31,2.28,0.50,0.49,80.29,74.90
Vulva,2010,2.51,2.47,2.39,2.31,0.48,0.50,72.45,74.89
Vulva,2011,2.36,2.49,2.27,2.34,0.52,0.50,74.17,74.87
Vulva,2012,2.50,2.50,2.32,2.37,0.52,0.51,,74.86
Vulva,2013,2.60,2.51,2.37,2.40,0.49,0.52,,74.85
Vulva,2014,2.66,2.53,2.49,2.43,0.52,0.53,,74.83
Vulva,2015,2.50,2.54,2.26,2.33,0.53,0.53,,74.82
Vulva,2016,2.45,2.56,2.27,2.23,0.56,0.54,,74.80
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Vulva,2009,2.57,2.46,2.31,2.28,0.50,0.49,80.29,74.90
Vulva,2010,2.51,2.47,2.39,2.31,0.48,0.50,72.45,74.89
Vulva,2011,2.36,2.49,2.27,2.34,0.52,0.50,74.17,74.87
Vulva,2012,2.50,2.50,2.32,2.37,0.52,0.51,,74.86
Vulva,2013,2.60,2.51,2.37,2.40,0.49,0.52,,74.85
Vulva,2014,2.66,2.53,2.49,2.43,0.52,0.53,,74.83
Vulva,2015,2.50,2.54,2.26,2.33,0.53,0.53,,74.82
Vulva,2016,2.45,2.56,2.27,2.23,0.56,0.54,,74.80
